2024-08-28T20:23:48.133+03:00  INFO 14264 --- [autoservice] [main] c.g.a.AutoserviceApplicationTests        : Starting AutoserviceApplicationTests using Java 17.0.11 with PID 14264 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T20:23:48.169+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.AutoserviceApplicationTests        : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T20:23:48.170+03:00  INFO 14264 --- [autoservice] [main] c.g.a.AutoserviceApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2024-08-28T20:23:48.701+03:00  INFO 14264 --- [autoservice] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T20:23:48.761+03:00  INFO 14264 --- [autoservice] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 5 JPA repository interfaces.
2024-08-28T20:23:49.147+03:00  INFO 14264 --- [autoservice] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T20:23:49.207+03:00  INFO 14264 --- [autoservice] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-28T20:23:49.235+03:00  INFO 14264 --- [autoservice] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T20:23:49.511+03:00  INFO 14264 --- [autoservice] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T20:23:49.539+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T20:23:49.800+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6cd45b6c
2024-08-28T20:23:49.802+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T20:23:49.834+03:00  WARN 14264 --- [autoservice] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-28T20:23:50.606+03:00  INFO 14264 --- [autoservice] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T20:23:50.662+03:00  WARN 14264 --- [autoservice] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists part add column card_number integer not null" via JDBC [ОШИБКА: столбец "card_number" отношения "part" содержит значения NULL]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists part add column card_number integer not null" via JDBC [ОШИБКА: столбец "card_number" отношения "part" содержит значения NULL]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-08-28T20:23:53.511+03:00  INFO 14264 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-08-28T20:23:53.527+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.CarControllerTest       : Started CarControllerTest in 0.646 seconds (process running for 7.116)
2024-08-28T20:23:53.815+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.CarController           : Создание нескольких автомобилей, количество: 2
2024-08-28T20:23:53.821+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.controller.CarController           : Автомобили созданы: [Car(id=1, serialNumber=1234567890, enterpriseNumber=123, licensePlate=ABC123, make=Toyota, model=Corolla, engineType=Gasoline, engineNumber=ENG123456, transmissionType=Automatic, transmissionNumber=TR123456, yearOfManufacture=2020, vin=1HGCM82633A123456, mileage=50000, engineHours=null, carType=PASSENGER_CAR, parts=null), Car(id=1, serialNumber=1234567890, enterpriseNumber=123, licensePlate=ABC123, make=Toyota, model=Corolla, engineType=Gasoline, engineNumber=ENG123456, transmissionType=Automatic, transmissionNumber=TR123456, yearOfManufacture=2020, vin=1HGCM82633A123456, mileage=50000, engineHours=null, carType=PASSENGER_CAR, parts=null)]
2024-08-28T20:23:53.971+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.CarController           : Запрос на обновление автомобиля с ID: 1
2024-08-28T20:23:53.974+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.controller.CarController           : Автомобиль обновлен: Car(id=1, serialNumber=1234567890, enterpriseNumber=123, licensePlate=ABC123, make=Honda, model=Corolla, engineType=Gasoline, engineNumber=ENG123456, transmissionType=Automatic, transmissionNumber=TR123456, yearOfManufacture=2020, vin=1HGCM82633A123456, mileage=50000, engineHours=null, carType=PASSENGER_CAR, parts=null)
2024-08-28T20:23:53.988+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.CarController           : Запрос на получение списка всех автомобилей
2024-08-28T20:23:54.003+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.CarController           : Запрос на удаление автомобиля с ID: 1
2024-08-28T20:23:54.005+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.controller.CarController           : Автомобиль с ID 1 успешно удален
2024-08-28T20:23:54.021+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.CarController           : Запрос на получение автомобиля с ID: 1
2024-08-28T20:23:54.034+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.CarController           : Создание нового автомобиля с VIN: 1HGCM82633A123456
2024-08-28T20:23:54.036+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.controller.CarController           : Автомобиль создан: Car(id=1, serialNumber=1234567890, enterpriseNumber=123, licensePlate=ABC123, make=Toyota, model=Corolla, engineType=Gasoline, engineNumber=ENG123456, transmissionType=Automatic, transmissionNumber=TR123456, yearOfManufacture=2020, vin=1HGCM82633A123456, mileage=50000, engineHours=null, carType=PASSENGER_CAR, parts=null)
2024-08-28T20:23:54.064+03:00  INFO 14264 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.controller.FluidUsageControllerTest]: FluidUsageControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T20:23:54.089+03:00  INFO 14264 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.controller.FluidUsageControllerTest
2024-08-28T20:23:54.099+03:00  INFO 14264 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T20:23:54.136+03:00  INFO 14264 --- [autoservice] [main] c.g.a.c.FluidUsageControllerTest         : Starting FluidUsageControllerTest using Java 17.0.11 with PID 14264 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T20:23:54.137+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.c.FluidUsageControllerTest         : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T20:23:54.137+03:00  INFO 14264 --- [autoservice] [main] c.g.a.c.FluidUsageControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-08-28T20:23:54.564+03:00  INFO 14264 --- [autoservice] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-08-28T20:23:54.565+03:00  INFO 14264 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-08-28T20:23:54.566+03:00  INFO 14264 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-08-28T20:23:54.579+03:00  INFO 14264 --- [autoservice] [main] c.g.a.c.FluidUsageControllerTest         : Started FluidUsageControllerTest in 0.481 seconds (process running for 8.169)
2024-08-28T20:23:54.606+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запрос на получение всех записей о расходе рабочих жидкостей
2024-08-28T20:23:54.622+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запрос на получение записи о расходе рабочей жидкости с ID: 1
2024-08-28T20:23:54.646+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запрос на создание новой записи о расходе рабочей жидкости: FluidUsageRequest(serialNumber=123ABC, fluidType=Engine Oil, fluidVolume=5.0, fluidBrand=Castrol, mileage=12000, date=2024-08-28)
2024-08-28T20:23:54.655+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Создана запись о расходе рабочей жидкости с ID: 1
2024-08-28T20:23:54.669+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запрос на удаление записи о расходе рабочей жидкости с ID: 1
2024-08-28T20:23:54.670+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запись о расходе рабочей жидкости с ID 1 успешно удалена
2024-08-28T20:23:54.685+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запрос на обновление записи о расходе рабочей жидкости с ID: 1
2024-08-28T20:23:54.686+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.controller.FluidUsageController    : Запись о расходе рабочей жидкости с ID 1 обновлена
2024-08-28T20:23:54.703+03:00  INFO 14264 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.controller.PartControllerTest]: PartControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T20:23:54.719+03:00  INFO 14264 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.controller.PartControllerTest
2024-08-28T20:23:54.725+03:00  INFO 14264 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T20:23:54.751+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartControllerTest      : Starting PartControllerTest using Java 17.0.11 with PID 14264 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T20:23:54.752+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.controller.PartControllerTest      : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T20:23:54.752+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartControllerTest      : No active profile set, falling back to 1 default profile: "default"
2024-08-28T20:23:55.180+03:00  INFO 14264 --- [autoservice] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-08-28T20:23:55.181+03:00  INFO 14264 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-08-28T20:23:55.182+03:00  INFO 14264 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-08-28T20:23:55.193+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartControllerTest      : Started PartControllerTest in 0.469 seconds (process running for 8.782)
2024-08-28T20:23:55.204+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Запрос на получение запчасти с ID: 1
2024-08-28T20:23:55.218+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Получение списка всех запчастей
2024-08-28T20:23:55.239+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Запрос на обновление запчасти с ID: 1
2024-08-28T20:23:55.241+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Запчасть с ID 1 успешно обновлена
2024-08-28T20:23:55.256+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Создание новой запчасти с параметрами: PartRequest(name=Oil Filter, manufacturer=Bosch, partNumber=OF123, quantity=50, cardNumber=1599, vin=1HGCM82633A123456)
2024-08-28T20:23:55.264+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Запчасть успешно создана с ID: 1
2024-08-28T20:23:55.275+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Запрос на удаление запчасти с ID: 1
2024-08-28T20:23:55.276+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Запчасть с ID 1 успешно удалена
2024-08-28T20:23:55.287+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Создание нескольких запчастей (batch)
2024-08-28T20:23:55.289+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Запчасть создана с ID: 1
2024-08-28T20:23:55.289+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.PartController          : Запчасть создана с ID: 2
2024-08-28T20:23:55.304+03:00  INFO 14264 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.controller.RepairJobControllerTest]: RepairJobControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T20:23:55.319+03:00  INFO 14264 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.controller.RepairJobControllerTest
2024-08-28T20:23:55.324+03:00  INFO 14264 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T20:23:55.354+03:00  INFO 14264 --- [autoservice] [main] c.g.a.c.RepairJobControllerTest          : Starting RepairJobControllerTest using Java 17.0.11 with PID 14264 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T20:23:55.355+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.c.RepairJobControllerTest          : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T20:23:55.355+03:00  INFO 14264 --- [autoservice] [main] c.g.a.c.RepairJobControllerTest          : No active profile set, falling back to 1 default profile: "default"
2024-08-28T20:23:55.643+03:00  INFO 14264 --- [autoservice] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-08-28T20:23:55.643+03:00  INFO 14264 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-08-28T20:23:55.644+03:00  INFO 14264 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-08-28T20:23:55.653+03:00  INFO 14264 --- [autoservice] [main] c.g.a.c.RepairJobControllerTest          : Started RepairJobControllerTest in 0.328 seconds (process running for 9.242)
2024-08-28T20:23:55.680+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Запрос на получение ремонтных работ для автомобиля с serialNumber: 123456 за период с 2024-01-01 по 2024-12-31
2024-08-28T20:23:55.703+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Запрос на обновление ремонтной работы с ID: 1
2024-08-28T20:23:55.704+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Ремонтная работа с ID 1 успешно обновлена
2024-08-28T20:23:55.720+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Создание нескольких ремонтных работ (batch)
2024-08-28T20:23:55.722+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Создано 2 ремонтных работ
2024-08-28T20:23:55.734+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Создание новой ремонтной работы: RepairJobRequest(jobName=Oil Change, intervalInMileage=10000, intervalInHours=1000, intervalInDays=365, requiredParts=null, lastMileage=9000, lastJobDate=2024-07-29)
2024-08-28T20:23:55.743+03:00  INFO 14264 --- [autoservice] [main] c.g.a.controller.RepairJobController     : Ремонтная работа создана с ID: 1
2024-08-28T20:23:55.756+03:00  INFO 14264 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.repository.CarRepositoryTest]: CarRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T20:23:55.779+03:00  INFO 14264 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.repository.CarRepositoryTest
2024-08-28T20:23:55.783+03:00  INFO 14264 --- [autoservice] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-08-28T20:23:55.819+03:00  INFO 14264 --- [autoservice] [main] c.g.a.repository.CarRepositoryTest       : Starting CarRepositoryTest using Java 17.0.11 with PID 14264 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T20:23:55.819+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.repository.CarRepositoryTest       : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T20:23:55.819+03:00  INFO 14264 --- [autoservice] [main] c.g.a.repository.CarRepositoryTest       : The following 1 profile is active: "test"
2024-08-28T20:23:55.944+03:00  INFO 14264 --- [autoservice] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T20:23:55.967+03:00  INFO 14264 --- [autoservice] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 5 JPA repository interfaces.
2024-08-28T20:23:56.058+03:00  INFO 14264 --- [autoservice] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T20:23:56.064+03:00  INFO 14264 --- [autoservice] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T20:23:56.084+03:00  INFO 14264 --- [autoservice] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T20:23:56.088+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-08-28T20:23:56.209+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@695d804
2024-08-28T20:23:56.210+03:00  INFO 14264 --- [autoservice] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-08-28T20:23:56.232+03:00  WARN 14264 --- [autoservice] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-28T20:23:56.421+03:00  INFO 14264 --- [autoservice] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T20:23:56.729+03:00  INFO 14264 --- [autoservice] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T20:23:56.890+03:00  INFO 14264 --- [autoservice] [main] c.g.a.repository.CarRepositoryTest       : Started CarRepositoryTest in 1.108 seconds (process running for 10.48)
2024-08-28T20:23:57.318+03:00  INFO 14264 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.repository.PartRepositoryTest]: PartRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T20:23:57.330+03:00  INFO 14264 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.repository.PartRepositoryTest
2024-08-28T20:23:57.394+03:00  INFO 14264 --- [autoservice] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.garage.autoservice.repository.RepairJobRepositoryTest]: RepairJobRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-08-28T20:23:57.406+03:00  INFO 14264 --- [autoservice] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.garage.autoservice.AutoserviceApplication for test class com.garage.autoservice.repository.RepairJobRepositoryTest
2024-08-28T20:23:57.539+03:00  INFO 14264 --- [autoservice] [main] c.g.a.service.RepairJobService           : Создание новой ремонтной работы: RepairJobRequest(jobName=Oil Change, intervalInMileage=10000, intervalInHours=1000, intervalInDays=365, requiredParts=[PartRequest(name=Oil Filter, manufacturer=Bosch, partNumber=OF123, quantity=10, cardNumber=0, vin=123VIN)], lastMileage=9000, lastJobDate=2024-07-29)
2024-08-28T20:23:57.540+03:00  INFO 14264 --- [autoservice] [main] c.g.a.service.RepairJobService           : Обработка запчастей: [PartRequest(name=Oil Filter, manufacturer=Bosch, partNumber=OF123, quantity=10, cardNumber=0, vin=123VIN)]
2024-08-28T20:23:57.541+03:00 DEBUG 14264 --- [autoservice] [main] c.g.a.service.RepairJobService           : Запчасть Oil Filter добавлена в базу данных
2024-08-28T20:23:57.541+03:00  INFO 14264 --- [autoservice] [main] c.g.a.service.RepairJobService           : Ремонтная работа успешно создана с ID: 1
2024-08-28T20:23:57.556+03:00  INFO 14264 --- [autoservice] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T20:23:57.559+03:00  INFO 14264 --- [autoservice] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-28T20:23:57.565+03:00  INFO 14264 --- [autoservice] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-28T20:23:57.575+03:00  INFO 14264 --- [autoservice] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T20:23:57.576+03:00  INFO 14264 --- [autoservice] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-08-28T20:23:57.586+03:00  INFO 14264 --- [autoservice] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-08-28T20:58:16.847+03:00  INFO 15032 --- [autoservice] [main] c.g.a.controller.CarControllerTest       : Starting CarControllerTest using Java 17.0.11 with PID 15032 (started by dmitr in D:\idea_proj\garage\autoservice)
2024-08-28T20:58:16.848+03:00 DEBUG 15032 --- [autoservice] [main] c.g.a.controller.CarControllerTest       : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-08-28T20:58:16.849+03:00  INFO 15032 --- [autoservice] [main] c.g.a.controller.CarControllerTest       : No active profile set, falling back to 1 default profile: "default"
2024-08-28T20:58:18.708+03:00  INFO 15032 --- [autoservice] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-08-28T20:58:18.709+03:00  INFO 15032 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-08-28T20:58:18.712+03:00  INFO 15032 --- [autoservice] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2024-08-28T20:58:18.758+03:00  INFO 15032 --- [autoservice] [main] c.g.a.controller.CarControllerTest       : Started CarControllerTest in 2.211 seconds (process running for 3.038)
2024-08-28T20:58:18.861+03:00  INFO 15032 --- [autoservice] [main] c.g.a.controller.CarController           : Р—Р°РїСЂРѕСЃ РЅР° РїРѕР»СѓС‡РµРЅРёРµ Р°РІС‚РѕРјРѕР±РёР»СЏ СЃ ID: 1
2024-08-28T20:58:18.864+03:00 ERROR 15032 --- [autoservice] [main] c.g.a.controller.CarController           : РђРІС‚РѕРјРѕР±РёР»СЊ СЃ ID 1 РЅРµ РЅР°Р№РґРµРЅ
2024-08-28T20:58:18.867+03:00 ERROR 15032 --- [autoservice] [main] c.g.a.exception.GlobalExceptionHandler   : Resource not found: РђРІС‚РѕРјРѕР±РёР»СЊ СЃ ID 1 РЅРµ РЅР°Р№РґРµРЅ
2024-08-28T20:58:18.891+03:00  WARN 15032 --- [autoservice] [main] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.garage.autoservice.exception.GlobalExceptionHandler#handleResourceNotFoundException(ResourceNotFoundException, WebRequest)

org.springframework.web.HttpMediaTypeNotAcceptableException: No acceptable representation
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:322) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:245) ~[spring-webmvc-6.1.12.jar:6.1.12]
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:78) ~[spring-web-6.1.12.jar:6.1.12]
